G90
G0 X0 Y0 Z1.000
G1 X3.407 Y17.792 Z-11.000 
G1 X3.407 Y17.981 Z-11.000 
G1 X3.407 Y18.170 Z-11.000 
G1 X3.407 Y18.359 Z-11.000 
G1 X3.407 Y18.549 Z-11.000 
G1 X3.407 Y18.738 Z-11.000 
G1 X3.407 Y18.927 Z-11.000 
G1 X3.407 Y19.116 Z-11.000 
G1 X3.407 Y19.306 Z-11.000 
G1 X3.407 Y19.495 Z-11.000 
G1 X3.407 Y19.684 Z-11.000 
G1 X3.407 Y19.874 Z-11.000 
G1 X3.407 Y20.063 Z-11.000 
G1 X3.407 Y20.252 Z-11.000 
G1 X3.407 Y20.441 Z-11.000 
G1 X3.407 Y20.631 Z-11.000 
G1 X3.407 Y20.820 Z-11.000 
G1 X3.407 Y21.009 Z-11.000 
G1 X3.407 Y21.198 Z-11.000 
G1 X3.407 Y21.388 Z-11.000 
G1 X3.407 Y21.577 Z-11.000 
G1 X3.407 Y21.766 Z-11.000 
G1 X3.407 Y21.956 Z-11.000 
G1 X3.407 Y22.145 Z-11.000 
G1 X3.407 Y22.334 Z-11.000 
G1 X3.407 Y22.523 Z-11.000 
G1 X3.407 Y22.713 Z-11.000 
G1 X3.407 Y22.902 Z-11.000 
G1 X3.407 Y23.091 Z-11.000 
G1 X3.407 Y23.280 Z-11.000 
G1 X3.407 Y23.470 Z-11.000 
G1 X3.407 Y23.659 Z-11.000 
G1 X3.407 Y23.848 Z-11.000 
G1 X3.407 Y24.038 Z-11.000 
G1 X3.407 Y24.227 Z-11.000 
G1 X3.407 Y24.416 Z-11.000 
G1 X3.407 Y24.605 Z-11.000 
G1 X3.407 Y24.795 Z-11.000 
G1 X3.407 Y24.984 Z-11.000 
G1 X3.407 Y25.173 Z-11.000 
G1 X3.407 Y25.362 Z-11.000 
G1 X3.407 Y25.552 Z-11.000 
G1 X3.407 Y25.741 Z-11.000 
G1 X3.407 Y25.930 Z-11.000 
G1 X3.407 Y26.120 Z-11.000 
G1 X3.407 Y26.309 Z-11.000 
G1 X3.407 Y26.498 Z-11.000 
G1 X3.407 Y26.687 Z-11.000 
G1 X3.407 Y26.877 Z-11.000 
G1 X3.407 Y27.066 Z-11.000 
G1 X3.407 Y27.255 Z-11.000 
G1 X3.407 Y27.444 Z-11.000 
G1 X3.407 Y27.634 Z-11.000 
G1 X3.407 Y27.823 Z-11.000 
G1 X3.407 Y28.012 Z-11.000 
G1 X3.407 Y28.202 Z-11.000 
G1 X3.407 Y28.391 Z-11.000 
G1 X3.407 Y28.580 Z-11.000 
G1 X3.407 Y28.769 Z-11.000 
G1 X3.407 Y28.959 Z-11.000 
G1 X3.407 Y29.148 Z-11.000 
G1 X3.407 Y29.337 Z-11.000 
G1 X3.407 Y29.526 Z-11.000 
G1 X3.407 Y29.716 Z-11.000 
G1 X3.407 Y29.905 Z-11.000 
G1 X3.407 Y30.094 Z-11.000 
G1 X3.407 Y30.284 Z-11.000 
G1 X3.407 Y30.473 Z-11.000 
G1 X3.407 Y30.662 Z-11.000 
G1 X3.407 Y30.851 Z-11.000 
G1 X3.407 Y31.041 Z-11.000 
G1 X3.407 Y31.230 Z-11.000 
G1 X3.407 Y31.419 Z-11.000 
G1 X3.407 Y31.608 Z-11.000 
G1 X3.407 Y31.798 Z-11.000 
G1 X3.407 Y31.987 Z-11.000 
G1 X3.407 Y32.176 Z-11.000 
G1 X3.407 Y32.366 Z-11.000 
G1 X3.407 Y32.555 Z-11.000 
G1 X3.407 Y32.744 Z-11.000 
G1 X3.407 Y32.933 Z-11.000 
G1 X3.407 Y33.123 Z-11.000 
G1 X3.407 Y33.312 Z-11.000 
G1 X3.407 Y33.501 Z-11.000 
G1 X3.407 Y33.690 Z-11.000 
G1 X3.407 Y33.880 Z-11.000 
G1 X3.407 Y34.069 Z-11.000 
G1 X3.407 Y34.258 Z-11.000 
G1 X3.407 Y34.448 Z-11.000 
G1 X3.407 Y34.637 Z-11.000 
G1 X3.407 Y34.826 Z-11.000 
G1 X3.407 Y35.015 Z-11.000 
G1 X3.407 Y35.205 Z-11.000 
G1 X3.407 Y35.394 Z-11.000 
G1 X3.407 Y35.583 Z-11.000 
G1 X3.407 Y35.772 Z-11.000 
G1 X3.407 Y35.962 Z-11.000 
G1 X3.407 Y36.151 Z-11.000 
G1 X3.407 Y36.340 Z-11.000 
G1 X3.407 Y36.530 Z-11.000 
G1 X3.407 Y36.719 Z-11.000 
G1 X3.407 Y36.908 Z-11.000 
G1 X3.407 Y37.097 Z-11.000 
G1 X3.407 Y37.287 Z-11.000 
G1 X3.407 Y37.476 Z-11.000 
G1 X3.407 Y37.665 Z-11.000 
G1 X3.407 Y37.854 Z-11.000 
G1 X3.407 Y38.044 Z-11.000 
G1 X3.407 Y38.233 Z-11.000 
G1 X3.407 Y38.422 Z-11.000 
G1 X3.407 Y38.611 Z-11.000 
G1 X3.407 Y38.801 Z-11.000 
G1 X3.407 Y38.990 Z-11.000 
G1 X3.407 Y39.179 Z-11.000 
G1 X3.407 Y39.369 Z-11.000 
G1 X3.407 Y39.558 Z-11.000 
G1 X3.407 Y39.747 Z-11.000 
G1 X3.407 Y39.936 Z-11.000 
G1 X3.407 Y40.126 Z-11.000 
G1 X3.407 Y40.315 Z-11.000 
G1 X3.407 Y40.504 Z-11.000 
G1 X3.407 Y40.693 Z-11.000 
G1 X3.407 Y40.883 Z-11.000 
G1 X3.407 Y41.072 Z-11.000 
G1 X3.407 Y41.261 Z-11.000 
G1 X3.407 Y41.451 Z-11.000 
G1 X3.407 Y41.640 Z-11.000 
G1 X3.407 Y41.829 Z-11.000 
G1 X3.407 Y42.018 Z-11.000 
G1 X3.407 Y42.208 Z-11.000 
G1 X3.407 Y42.397 Z-11.000 
G1 X3.407 Y42.586 Z-11.000 
G1 X3.407 Y42.775 Z-11.000 
G1 X3.407 Y42.965 Z-11.000 
G1 X3.407 Y43.154 Z-11.000 
G1 X3.407 Y43.343 Z-11.000 
G1 X3.407 Y43.533 Z-11.000 
G1 X3.407 Y43.722 Z-11.000 
G1 X3.407 Y43.911 Z-11.000 
G1 X3.407 Y44.100 Z-11.000 
G1 X3.407 Y44.290 Z-11.000 
G1 X3.407 Y44.479 Z-11.000 
G1 X3.407 Y44.668 Z-11.000 
G1 X3.407 Y44.857 Z-11.000 
G1 X3.407 Y45.047 Z-11.000 
G1 X3.407 Y45.236 Z-11.000 
G1 X3.407 Y45.425 Z-11.000 
G1 X3.407 Y45.615 Z-11.000 
G1 X3.407 Y45.804 Z-11.000 
G1 X3.407 Y45.993 Z-11.000 
G1 X3.407 Y46.182 Z-11.000 
G1 X3.407 Y46.372 Z-11.000 
G1 X3.407 Y46.561 Z-11.000 
G1 X3.407 Y46.750 Z-11.000 
G1 X3.407 Y46.939 Z-11.000 
G1 X3.407 Y47.129 Z-11.000 
G1 X3.407 Y47.318 Z-11.000 
G1 X3.407 Y47.507 Z-11.000 
G1 X3.407 Y47.697 Z-11.000 
G1 X3.407 Y47.886 Z-11.000 
G1 X3.407 Y48.075 Z-11.000 
G1 X3.407 Y48.264 Z-11.000 
G1 X3.407 Y48.454 Z-11.000 
G1 X3.407 Y48.643 Z-11.000 
G1 X3.407 Y48.832 Z-11.000 
G1 X3.407 Y49.021 Z-11.000 
G1 X3.407 Y49.211 Z-11.000 
G1 X3.407 Y49.400 Z-11.000 
G1 X3.407 Y49.589 Z-11.000 
G1 X3.407 Y49.779 Z-11.000 
G1 X3.407 Y49.968 Z-11.000 
G1 X3.407 Y50.157 Z-11.000 
G1 X3.407 Y50.346 Z-11.000 
G1 X3.407 Y50.536 Z-11.000 
G1 X3.407 Y50.725 Z-11.000 
G1 X3.407 Y50.914 Z-11.000 
G1 X3.407 Y51.103 Z-11.000 
G1 X3.407 Y51.293 Z-11.000 
G1 X3.407 Y51.482 Z-11.000 
G1 X3.407 Y51.671 Z-11.000 
G1 X3.407 Y51.861 Z-11.000 
G1 X3.407 Y52.050 Z-11.000 
G1 X3.407 Y52.239 Z-11.000 
G1 X3.407 Y52.428 Z-11.000 
G1 X3.407 Y52.618 Z-11.000 
G1 X3.407 Y52.807 Z-11.000 
G1 X3.407 Y52.996 Z-11.000 
G1 X3.407 Y53.185 Z-11.000 
G1 X3.407 Y53.375 Z-11.000 
G1 X3.407 Y53.564 Z-11.000 
G1 X3.407 Y53.753 Z-11.000 
G1 X3.407 Y53.943 Z-11.000 
G1 X3.407 Y54.132 Z-11.000 
G1 X3.407 Y54.321 Z-11.000 
G1 X3.407 Y54.510 Z-11.000 
G1 X3.407 Y54.700 Z-11.000 
G1 X3.407 Y54.889 Z-11.000 
G1 X3.407 Y55.078 Z-11.000 
G1 X3.407 Y55.267 Z-11.000 
G1 X3.407 Y55.457 Z-11.000 
G1 X3.407 Y55.646 Z-11.000 
G1 X3.407 Y55.835 Z-11.000 
G1 X3.407 Y56.025 Z-11.000 
G1 X3.407 Y56.214 Z-11.000 
G1 X3.407 Y56.403 Z-11.000 
G1 X3.407 Y56.592 Z-11.000 
G1 X3.407 Y56.782 Z-11.000 
G1 X3.407 Y56.971 Z-11.000 
G1 X3.407 Y57.160 Z-11.000 
G1 X3.407 Y57.349 Z-11.000 
G1 X3.407 Y57.539 Z-11.000 
G1 X3.407 Y57.728 Z-11.000 
G1 X3.407 Y57.917 Z-11.000 
G1 X3.407 Y58.107 Z-11.000 
G1 X3.407 Y58.296 Z-11.000 
G1 X3.407 Y58.485 Z-11.000 
G1 X3.407 Y58.674 Z-11.000 
G1 X3.407 Y58.864 Z-11.000 
G1 X3.407 Y59.053 Z-11.000 
G1 X3.407 Y59.242 Z-11.000 
G1 X3.407 Y59.431 Z-11.000 
G1 X3.407 Y59.621 Z-11.000 
G1 X3.407 Y59.810 Z-11.000 
G1 X3.407 Y59.999 Z-11.000 
G1 X3.407 Y60.189 Z-11.000 
G1 X3.407 Y60.378 Z-11.000 
G1 X3.407 Y60.567 Z-11.000 
G1 X3.407 Y60.756 Z-11.000 
G1 X3.407 Y60.946 Z-11.000 
G1 X3.407 Y61.135 Z-11.000 
G1 X3.407 Y61.324 Z-11.000 
G1 X3.407 Y61.513 Z-11.000 
G1 X3.407 Y61.703 Z-11.000 
G1 X3.407 Y61.892 Z-11.000 
G1 X3.407 Y62.081 Z-11.000 
G1 X3.407 Y62.271 Z-11.000 
G1 X3.407 Y62.460 Z-11.000 
G1 X3.407 Y62.649 Z-11.000 
G1 X3.407 Y62.838 Z-11.000 
G1 X3.407 Y63.028 Z-11.000 
G1 X3.407 Y63.217 Z-11.000 
G1 X3.407 Y63.406 Z-11.000 
G1 X3.407 Y63.595 Z-11.000 
G1 X3.407 Y63.785 Z-11.000 
G1 X3.407 Y63.974 Z-11.000 
G1 X3.407 Y64.163 Z-11.000 
G1 X3.407 Y64.352 Z-11.000 
G1 X3.407 Y64.542 Z-11.000 
G1 X3.407 Y64.731 Z-11.000 
G1 X3.407 Y64.920 Z-11.000 
G1 X3.407 Y65.110 Z-11.000 
G1 X3.407 Y65.299 Z-11.000 
G1 X3.407 Y65.488 Z-11.000 
G1 X3.407 Y65.677 Z-11.000 
G1 X3.407 Y65.867 Z-11.000 
G1 X3.407 Y66.056 Z-11.000 
G1 X3.407 Y66.245 Z-11.000 
G1 X3.407 Y66.434 Z-11.000 
G1 X3.407 Y66.624 Z-11.000 
G1 X3.407 Y66.813 Z-11.000 
G1 X3.407 Y67.002 Z-11.000 
G1 X3.407 Y67.192 Z-11.000 
G1 X3.407 Y67.381 Z-11.000 
G1 X3.407 Y67.570 Z-11.000 
G1 X3.407 Y67.759 Z-11.000 
G1 X3.407 Y67.949 Z-11.000 
G1 X3.407 Y68.138 Z-11.000 
G1 X3.407 Y68.327 Z-11.000 
G1 X3.407 Y68.516 Z-11.000 
G1 X3.407 Y68.706 Z-11.000 
G1 X3.407 Y68.895 Z-11.000 
G1 X3.407 Y69.084 Z-11.000 
G1 X3.407 Y69.274 Z-11.000 
G1 X3.407 Y69.463 Z-11.000 
G1 X3.407 Y69.652 Z-11.000 
G1 X3.407 Y69.841 Z-11.000 
G1 X3.407 Y70.031 Z-11.000 
G1 X3.407 Y70.220 Z-11.000 
G1 X3.407 Y70.409 Z-11.000 
G1 X3.407 Y70.598 Z-11.000 
G1 X3.407 Y70.788 Z-11.000 
G1 X3.407 Y70.977 Z-11.000 
G1 X3.407 Y71.166 Z-11.000 
G1 X3.407 Y71.356 Z-11.000 
G1 X3.407 Y71.545 Z-11.000 
G1 X3.407 Y71.734 Z-11.000 
G1 X3.407 Y71.923 Z-11.000 
G1 X3.407 Y72.113 Z-11.000 
G1 X3.407 Y72.302 Z-11.000 
G1 X3.407 Y72.491 Z-11.000 
G1 X3.407 Y72.680 Z-11.000 
G1 X3.407 Y72.870 Z-11.000 
G1 X3.407 Y73.059 Z-11.000 
G1 X3.407 Y73.248 Z-11.000 
G1 X3.407 Y73.438 Z-11.000 
G1 X3.407 Y73.627 Z-11.000 
G1 X3.407 Y73.816 Z-11.000 
G1 X3.407 Y74.005 Z-11.000 
G1 X3.407 Y74.195 Z-11.000 
G1 X3.407 Y74.384 Z-11.000 
G1 X3.407 Y74.573 Z-11.000 
G1 X3.407 Y74.762 Z-11.000 
G1 X3.407 Y74.952 Z-11.000 
G1 X3.407 Y75.141 Z-11.000 
G1 X3.407 Y75.330 Z-11.000 
G1 X3.407 Y75.520 Z-11.000 
G1 X3.407 Y75.709 Z-11.000 
G1 X3.407 Y75.898 Z-11.000 
G1 X3.407 Y76.087 Z-11.000 
G1 X3.407 Y76.277 Z-11.000 
G1 X3.407 Y76.466 Z-11.000 
G1 X3.407 Y76.655 Z-11.000 
G1 X3.407 Y76.844 Z-11.000 
G1 X3.407 Y77.034 Z-11.000 
G1 X3.407 Y77.223 Z-11.000 
G1 X3.407 Y77.412 Z-11.000 
G1 X3.407 Y77.602 Z-11.000 
G1 X3.407 Y77.791 Z-11.000 
G1 X3.407 Y77.980 Z-11.000 
G1 X3.407 Y78.169 Z-11.000 
G1 X3.407 Y78.359 Z-11.000 
G1 X3.407 Y78.548 Z-11.000 
G1 X3.407 Y78.737 Z-11.000 
G1 X3.407 Y78.926 Z-11.000 
G1 X3.407 Y79.116 Z-11.000 
G1 X3.407 Y79.305 Z-11.000 
G1 X3.407 Y79.494 Z-11.000 
G1 X3.407 Y79.684 Z-11.000 
G1 X3.407 Y79.873 Z-11.000 
G1 X3.407 Y80.062 Z-11.000 
G1 X3.407 Y80.251 Z-11.000 
G1 X3.407 Y80.441 Z-11.000 
G1 X3.407 Y80.630 Z-11.000 
G1 X3.407 Y80.819 Z-11.000 
G1 X3.407 Y81.008 Z-11.000 
G1 X3.407 Y81.198 Z-11.000 
G1 X3.407 Y81.387 Z-11.000 
G1 X3.407 Y81.576 Z-11.000 
G1 X3.407 Y81.766 Z-11.000 
G1 X3.407 Y81.955 Z-11.000 
G1 X3.407 Y82.144 Z-11.000 
G1 X3.407 Y82.333 Z-11.000 
G1 X3.407 Y82.523 Z-11.000 
G1 X3.407 Y82.712 Z-11.000 
G1 X3.407 Y82.901 Z-11.000 
G1 X3.407 Y83.090 Z-11.000 
G1 X3.407 Y83.280 Z-11.000 
G1 X3.407 Y83.469 Z-11.000 
G1 X3.407 Y83.658 Z-11.000 
G1 X3.407 Y83.848 Z-11.000 
G1 X3.407 Y84.037 Z-11.000 
G1 X3.407 Y84.226 Z-11.000 
G1 X3.407 Y84.415 Z-11.000 
G1 X3.407 Y84.605 Z-11.000 
G1 X3.407 Y84.794 Z-11.000 
G1 X3.407 Y84.983 Z-11.000 
G1 X3.407 Y85.172 Z-11.000 
G1 X3.407 Y85.362 Z-11.000 
G1 X3.407 Y85.551 Z-11.000 
G1 X3.407 Y85.740 Z-11.000 
G1 X3.407 Y85.930 Z-11.000 
G1 X3.407 Y86.119 Z-11.000 
G1 X3.407 Y86.308 Z-11.000 
G1 X3.407 Y86.497 Z-11.000 
G1 X3.407 Y86.687 Z-11.000 
G1 X3.407 Y86.876 Z-11.000 
G1 X3.407 Y87.065 Z-11.000 
G1 X3.407 Y87.254 Z-11.000 
G1 X3.407 Y87.444 Z-11.000 
G1 X3.407 Y87.633 Z-11.000 
G1 X3.407 Y87.822 Z-11.000 
G1 X3.407 Y88.011 Z-11.000 
G1 X3.407 Y88.201 Z-11.000 
G1 X3.407 Y88.390 Z-11.000 
G1 X3.407 Y88.579 Z-11.000 
G1 X3.407 Y88.769 Z-11.000 
G1 X3.407 Y88.958 Z-11.000 
G1 X3.407 Y89.147 Z-11.000 
G1 X3.407 Y89.336 Z-11.000 
G1 X3.407 Y89.526 Z-11.000 
G1 X3.407 Y89.715 Z-11.000 
G1 X3.407 Y89.904 Z-11.000 
G1 X3.407 Y90.093 Z-11.000 
G1 X3.407 Y90.283 Z-11.000 
G1 X3.407 Y90.472 Z-11.000 
G1 X3.407 Y90.661 Z-11.000 
G1 X3.407 Y90.851 Z-11.000 
G1 X3.407 Y91.040 Z-11.000 
G1 X3.407 Y91.229 Z-11.000 
G1 X3.407 Y91.418 Z-11.000 
G1 X3.407 Y91.608 Z-11.000 
G1 X3.407 Y91.797 Z-11.000 
G1 X3.407 Y91.986 Z-11.000 
G1 X3.407 Y92.175 Z-11.000 
G1 X3.407 Y92.365 Z-11.000 
G1 X3.407 Y92.554 Z-11.000 
G1 X3.407 Y92.743 Z-11.000 
G1 X3.407 Y92.933 Z-11.000 
G1 X3.407 Y93.122 Z-11.000 
G1 X3.407 Y93.311 Z-11.000 
G1 X3.407 Y93.500 Z-11.000 
G1 X3.407 Y93.690 Z-11.000 
G1 X3.407 Y93.879 Z-11.000 
G1 X3.407 Y94.068 Z-11.000 
G1 X3.407 Y94.257 Z-11.000 
G1 X3.407 Y94.447 Z-11.000 
G1 X3.407 Y94.636 Z-11.000 
G1 X3.407 Y94.825 Z-11.000 
G1 X3.407 Y95.015 Z-11.000 
G1 X3.407 Y95.204 Z-11.000 
G1 X3.407 Y95.393 Z-11.000 
G1 X3.407 Y95.582 Z-11.000 
G1 X3.407 Y95.772 Z-11.000 
G1 X3.407 Y95.961 Z-11.000 
G1 X3.407 Y96.150 Z-11.000 
G1 X3.407 Y96.339 Z-11.000 
G1 X3.407 Y96.529 Z-11.000 
G1 X3.407 Y96.718 Z-11.000 
G1 X3.407 Y96.907 Z-11.000 
G1 X3.407 Y97.097 Z-11.000 
G1 X3.407 Y97.286 Z-11.000 
G1 X3.407 Y97.475 Z-11.000 
G1 X3.407 Y97.664 Z-11.000 
G1 X3.407 Y97.854 Z-11.000 
G1 X3.407 Y98.043 Z-11.000 
G1 X3.407 Y98.232 Z-11.000 
G1 X3.407 Y98.421 Z-11.000 
G1 X3.407 Y98.611 Z-11.000 
G1 X3.407 Y98.800 Z-11.000 
G1 X3.407 Y98.989 Z-11.000 
G1 X3.407 Y99.179 Z-11.000 
G1 X3.407 Y99.368 Z-11.000 
G1 X3.407 Y99.557 Z-11.000 
G1 X3.407 Y99.746 Z-11.000 
G1 X3.407 Y99.936 Z-11.000 
G1 X3.407 Y100.125 Z-11.000 
G1 X3.407 Y100.314 Z-11.000 
G1 X3.407 Y100.503 Z-11.000 
G1 X3.407 Y100.693 Z-11.000 
G1 X3.407 Y100.882 Z-11.000 
G1 X3.407 Y101.071 Z-11.000 
G1 X3.407 Y101.261 Z-11.000 
G1 X3.407 Y101.450 Z-11.000 
G1 X3.407 Y101.639 Z-11.000 
G1 X3.407 Y101.828 Z-11.000 
G1 X3.407 Y102.018 Z-11.000 
G1 X3.407 Y102.207 Z-11.000 
G1 X3.407 Y102.396 Z-11.000 
G1 X3.407 Y102.585 Z-11.000 
G1 X3.407 Y102.775 Z-11.000 
G1 X3.407 Y102.964 Z-11.000 
G1 X3.407 Y103.153 Z-11.000 
G1 X3.407 Y103.343 Z-11.000 
G1 X3.407 Y103.532 Z-11.000 
G1 X3.407 Y103.721 Z-11.000 
G1 X3.407 Y103.910 Z-11.000 
G1 X3.407 Y104.100 Z-11.000 
G1 X3.407 Y104.289 Z-11.000 
G1 X3.407 Y104.478 Z-11.000 
G1 X3.407 Y104.667 Z-11.000 
G1 X3.407 Y104.857 Z-11.000 
G1 X3.407 Y105.046 Z-11.000 
G1 X3.407 Y105.235 Z-11.000 
G1 X3.407 Y105.425 Z-11.000 
G1 X3.407 Y105.614 Z-11.000 
G1 X3.407 Y105.803 Z-11.000 
G1 X3.407 Y105.992 Z-11.000 
G1 X3.407 Y106.182 Z-11.000 
G1 X3.407 Y106.371 Z-11.000 
G1 X3.407 Y106.560 Z-11.000 
G1 X3.407 Y106.749 Z-11.000 
G1 X3.407 Y106.939 Z-11.000 
G1 X3.407 Y107.128 Z-11.000 
G1 X3.407 Y107.317 Z-11.000 
G1 X3.407 Y107.507 Z-11.000 
G1 X3.407 Y107.696 Z-11.000 
G1 X3.407 Y107.885 Z-11.000 
G1 X3.407 Y108.074 Z-11.000 
G1 X3.407 Y108.264 Z-11.000 
G1 X3.596 Y108.264 Z-11.000 
G1 X3.596 Y108.453 Z-11.000 
G1 X3.596 Y108.642 Z-11.000 
G1 X3.785 Y108.642 Z-11.000 
G1 X3.785 Y108.831 Z-11.000 
G1 X3.975 Y108.831 Z-11.000 
G1 X3.975 Y109.021 Z-11.000 
G1 X4.164 Y109.021 Z-11.000 
G1 X4.164 Y109.210 Z-11.000 
G1 X4.353 Y109.210 Z-11.000 
G1 X4.543 Y109.210 Z-11.000 
G1 X4.732 Y109.210 Z-11.000 
G1 X4.921 Y109.210 Z-11.000 
G1 X5.110 Y109.210 Z-11.000 
G1 X5.300 Y109.210 Z-11.000 
G1 X5.489 Y109.210 Z-11.000 
G1 X5.678 Y109.210 Z-11.000 
G1 X5.867 Y109.210 Z-11.000 
G1 X6.057 Y109.210 Z-11.000 
G1 X6.246 Y109.210 Z-11.000 
G1 X6.435 Y109.210 Z-11.000 
G1 X6.625 Y109.210 Z-11.000 
G1 X6.814 Y109.210 Z-11.000 
G1 X7.003 Y109.210 Z-11.000 
G1 X7.192 Y109.210 Z-11.000 
G1 X7.382 Y109.210 Z-11.000 
G1 X7.571 Y109.210 Z-11.000 
G1 X7.760 Y109.210 Z-11.000 
G1 X7.949 Y109.210 Z-11.000 
G1 X8.139 Y109.210 Z-11.000 
G1 X8.328 Y109.210 Z-11.000 
G1 X8.517 Y109.210 Z-11.000 
G1 X8.707 Y109.210 Z-11.000 
G1 X8.896 Y109.210 Z-11.000 
G1 X9.085 Y109.210 Z-11.000 
G1 X9.274 Y109.210 Z-11.000 
G1 X9.464 Y109.210 Z-11.000 
G1 X9.653 Y109.210 Z-11.000 
G1 X9.842 Y109.210 Z-11.000 
G1 X10.031 Y109.210 Z-11.000 
G1 X10.221 Y109.210 Z-11.000 
G1 X10.410 Y109.210 Z-11.000 
G1 X10.599 Y109.210 Z-11.000 
G1 X10.789 Y109.210 Z-11.000 
G1 X10.978 Y109.210 Z-11.000 
G1 X11.167 Y109.210 Z-11.000 
G1 X11.356 Y109.210 Z-11.000 
G1 X11.546 Y109.210 Z-11.000 
G1 X11.735 Y109.210 Z-11.000 
G1 X11.924 Y109.210 Z-11.000 
G1 X12.113 Y109.210 Z-11.000 
G1 X12.303 Y109.210 Z-11.000 
G1 X12.492 Y109.210 Z-11.000 
G1 X12.681 Y109.210 Z-11.000 
G1 X12.870 Y109.210 Z-11.000 
G1 X13.060 Y109.210 Z-11.000 
G1 X13.249 Y109.210 Z-11.000 
G1 X13.438 Y109.210 Z-11.000 
G1 X13.628 Y109.210 Z-11.000 
G1 X13.817 Y109.210 Z-11.000 
G1 X14.006 Y109.210 Z-11.000 
G1 X14.195 Y109.210 Z-11.000 
G1 X14.385 Y109.210 Z-11.000 
G1 X14.574 Y109.210 Z-11.000 
G1 X14.763 Y109.210 Z-11.000 
G1 X14.952 Y109.210 Z-11.000 
G1 X15.142 Y109.210 Z-11.000 
G1 X15.331 Y109.210 Z-11.000 
G1 X15.520 Y109.210 Z-11.000 
G1 X15.710 Y109.210 Z-11.000 
G1 X15.899 Y109.210 Z-11.000 
G1 X16.088 Y109.210 Z-11.000 
G1 X16.277 Y109.210 Z-11.000 
G1 X16.467 Y109.210 Z-11.000 
G1 X16.656 Y109.210 Z-11.000 
G1 X16.845 Y109.210 Z-11.000 
G1 X17.034 Y109.210 Z-11.000 
G1 X17.224 Y109.210 Z-11.000 
G1 X17.413 Y109.210 Z-11.000 
G1 X17.602 Y109.210 Z-11.000 
G1 X17.792 Y109.210 Z-11.000 
G1 X17.981 Y109.210 Z-11.000 
G1 X18.170 Y109.210 Z-11.000 
G1 X18.359 Y109.210 Z-11.000 
G1 X18.549 Y109.210 Z-11.000 
G1 X18.738 Y109.210 Z-11.000 
G1 X18.927 Y109.210 Z-11.000 
G1 X19.116 Y109.210 Z-11.000 
G1 X19.306 Y109.210 Z-11.000 
G1 X19.495 Y109.210 Z-11.000 
G1 X19.684 Y109.210 Z-11.000 
G1 X19.874 Y109.210 Z-11.000 
G1 X20.063 Y109.210 Z-11.000 
G1 X20.252 Y109.210 Z-11.000 
G1 X20.441 Y109.210 Z-11.000 
G1 X20.631 Y109.210 Z-11.000 
G1 X20.820 Y109.210 Z-11.000 
G1 X21.009 Y109.210 Z-11.000 
G1 X21.198 Y109.210 Z-11.000 
G1 X21.388 Y109.210 Z-11.000 
G1 X21.577 Y109.210 Z-11.000 
G1 X21.766 Y109.210 Z-11.000 
G1 X21.956 Y109.210 Z-11.000 
G1 X22.145 Y109.210 Z-11.000 
G1 X22.334 Y109.210 Z-11.000 
G1 X22.523 Y109.210 Z-11.000 
G1 X22.713 Y109.210 Z-11.000 
G1 X22.902 Y109.210 Z-11.000 
G1 X23.091 Y109.210 Z-11.000 
G1 X23.280 Y109.210 Z-11.000 
G1 X23.470 Y109.210 Z-11.000 
G1 X23.659 Y109.210 Z-11.000 
G1 X23.848 Y109.210 Z-11.000 
G1 X24.038 Y109.210 Z-11.000 
G1 X24.227 Y109.210 Z-11.000 
G1 X24.416 Y109.210 Z-11.000 
G1 X24.605 Y109.210 Z-11.000 
G1 X24.795 Y109.210 Z-11.000 
G1 X24.984 Y109.210 Z-11.000 
G1 X25.173 Y109.210 Z-11.000 
G1 X25.362 Y109.210 Z-11.000 
G1 X25.552 Y109.210 Z-11.000 
G1 X25.741 Y109.210 Z-11.000 
G1 X25.930 Y109.210 Z-11.000 
G1 X26.120 Y109.210 Z-11.000 
G1 X26.309 Y109.210 Z-11.000 
G1 X26.498 Y109.210 Z-11.000 
G1 X26.687 Y109.210 Z-11.000 
G1 X26.877 Y109.210 Z-11.000 
G1 X27.066 Y109.210 Z-11.000 
G1 X27.255 Y109.210 Z-11.000 
G1 X27.444 Y109.210 Z-11.000 
G1 X27.634 Y109.210 Z-11.000 
G1 X27.823 Y109.210 Z-11.000 
G1 X28.012 Y109.210 Z-11.000 
G1 X28.202 Y109.210 Z-11.000 
G1 X28.391 Y109.210 Z-11.000 
G1 X28.580 Y109.210 Z-11.000 
G1 X28.769 Y109.210 Z-11.000 
G1 X28.959 Y109.210 Z-11.000 
G1 X29.148 Y109.210 Z-11.000 
G1 X29.337 Y109.210 Z-11.000 
G1 X29.526 Y109.210 Z-11.000 
G1 X29.716 Y109.210 Z-11.000 
G1 X29.905 Y109.210 Z-11.000 
G1 X30.094 Y109.210 Z-11.000 
G1 X30.284 Y109.210 Z-11.000 
G1 X30.473 Y109.210 Z-11.000 
G1 X30.662 Y109.210 Z-11.000 
G1 X30.851 Y109.210 Z-11.000 
G1 X31.041 Y109.210 Z-11.000 
G1 X31.230 Y109.210 Z-11.000 
G1 X31.419 Y109.210 Z-11.000 
G1 X31.608 Y109.210 Z-11.000 
G1 X31.798 Y109.210 Z-11.000 
G1 X31.987 Y109.210 Z-11.000 
